info face="Imagine Font" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=27 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="ImagineFont_Scale2_0.png"
chars count=97
char id=0    x=254   y=0     width=0     height=1     xoffset=0     yoffset=31    xadvance=0     page=0  chnl=15
char id=93   x=240   y=168   width=13    height=27    xoffset=-1    yoffset=0     xadvance=16    page=0  chnl=15
char id=94   x=196   y=242   width=27    height=13    xoffset=0     yoffset=3     xadvance=32    page=0  chnl=15
char id=95   x=129   y=247   width=29    height=5     xoffset=-1    yoffset=22    xadvance=32    page=0  chnl=15
char id=96   x=243   y=242   width=7     height=11    xoffset=-1    yoffset=0     xadvance=11    page=0  chnl=15
char id=97   x=90    y=196   width=29    height=27    xoffset=-1    yoffset=0     xadvance=32    page=0  chnl=15
char id=98   x=90    y=0     width=29    height=27    xoffset=-1    yoffset=0     xadvance=32    page=0  chnl=15
char id=99   x=120   y=0     width=29    height=27    xoffset=-1    yoffset=0     xadvance=32    page=0  chnl=15
char id=100  x=150   y=0     width=29    height=27    xoffset=-1    yoffset=0     xadvance=32    page=0  chnl=15
char id=101  x=180   y=0     width=29    height=27    xoffset=-1    yoffset=0     xadvance=32    page=0  chnl=15
char id=102  x=0     y=33    width=29    height=27    xoffset=-1    yoffset=0     xadvance=32    page=0  chnl=15
char id=103  x=30    y=33    width=29    height=27    xoffset=-1    yoffset=0     xadvance=32    page=0  chnl=15
char id=104  x=90    y=28    width=29    height=27    xoffset=-1    yoffset=0     xadvance=32    page=0  chnl=15
char id=105  x=105   y=224   width=7     height=27    xoffset=-1    yoffset=0     xadvance=11    page=0  chnl=15
char id=106  x=120   y=28    width=29    height=27    xoffset=-1    yoffset=0     xadvance=32    page=0  chnl=15
char id=107  x=178   y=196   width=25    height=27    xoffset=-1    yoffset=0     xadvance=28    page=0  chnl=15
char id=108  x=150   y=28    width=29    height=27    xoffset=-1    yoffset=0     xadvance=32    page=0  chnl=15
char id=109  x=210   y=28    width=29    height=27    xoffset=-1    yoffset=0     xadvance=32    page=0  chnl=15
char id=110  x=0     y=61    width=29    height=27    xoffset=-1    yoffset=0     xadvance=32    page=0  chnl=15
char id=111  x=30    y=61    width=29    height=27    xoffset=-1    yoffset=0     xadvance=32    page=0  chnl=15
char id=112  x=60    y=56    width=29    height=27    xoffset=-1    yoffset=0     xadvance=32    page=0  chnl=15
char id=113  x=30    y=0     width=29    height=32    xoffset=-1    yoffset=0     xadvance=32    page=0  chnl=15
char id=114  x=0     y=173   width=29    height=27    xoffset=-1    yoffset=0     xadvance=32    page=0  chnl=15
char id=115  x=90    y=56    width=29    height=27    xoffset=-1    yoffset=0     xadvance=32    page=0  chnl=15
char id=116  x=150   y=56    width=29    height=27    xoffset=-1    yoffset=0     xadvance=32    page=0  chnl=15
char id=117  x=60    y=84    width=29    height=27    xoffset=-1    yoffset=0     xadvance=32    page=0  chnl=15
char id=118  x=180   y=84    width=29    height=27    xoffset=-1    yoffset=0     xadvance=32    page=0  chnl=15
char id=119  x=210   y=84    width=29    height=27    xoffset=-1    yoffset=0     xadvance=32    page=0  chnl=15
char id=120  x=0     y=117   width=29    height=27    xoffset=-1    yoffset=0     xadvance=32    page=0  chnl=15
char id=121  x=30    y=117   width=29    height=27    xoffset=-1    yoffset=0     xadvance=32    page=0  chnl=15
char id=122  x=60    y=112   width=29    height=27    xoffset=-1    yoffset=0     xadvance=32    page=0  chnl=15
char id=123  x=230   y=196   width=18    height=27    xoffset=-1    yoffset=0     xadvance=21    page=0  chnl=15
char id=124  x=121   y=224   width=7     height=27    xoffset=-1    yoffset=0     xadvance=11    page=0  chnl=15
char id=125  x=60    y=224   width=18    height=27    xoffset=-1    yoffset=0     xadvance=21    page=0  chnl=15
char id=126  x=196   y=224   width=29    height=17    xoffset=-1    yoffset=5     xadvance=32    page=0  chnl=15
